Logfile for gamma, non-iterative:

>>>>>>>>>
STEP 0 
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

>>>>>>>>>
STEP 2300 

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

>>>>>>>>>
STEP 2400 

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

>>>>>>>>>
STEP 2500 

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
       [ 1.],
       [ 1.],
       [ 0.],
       [ 0.]])

array([[ 0.],
       [ 0.],
